id,distancia_km,tiempo_horas,costo_promedio,activa,tipo
RUT-00001,2150.09,34.87,3519.49,true,maritima
RUT-00002,1607.77,45.51,463.89,true,aerea
RUT-00003,2306.63,56.67,494.08,true,terrestre
RUT-00004,1981.02,66.01,2141.55,true,maritima
RUT-00005,503.22,50.27,3707.65,true,aerea
RUT-00006,1719.31,67.88,381.74,true,aerea
RUT-00007,1097.53,19.22,147.71,true,aerea
RUT-00008,1126.32,16.5,4848.39,true,maritima
RUT-00009,1451.88,63.92,2767.5,true,maritima
RUT-00010,2552.33,6.33,372.17,true,maritima
RUT-00011,1784.28,40.33,2735.22,true,aerea
RUT-00012,2212.78,72.16,4357.43,true,maritima
RUT-00013,658.06,59.87,1180.35,true,maritima
RUT-00014,2831.44,73.55,1368.95,true,maritima
RUT-00015,2609.27,38.13,3071.87,true,aerea
RUT-00016,1594.98,79.75,286.3,false,maritima
RUT-00017,2076.19,38.76,2231.51,true,maritima
RUT-00018,53.15,10.5,1190.08,true,aerea
RUT-00019,1125.86,45.3,2015.9,true,aerea
RUT-00020,154.73,10.84,2657.37,false,maritima
RUT-00021,2714.48,28.26,4068.69,true,maritima
RUT-00022,979.71,52.22,4662.09,true,aerea
RUT-00023,2826.3,34.48,3801.98,false,terrestre
RUT-00024,2912.83,2.21,3220.58,true,maritima
RUT-00025,2374.09,12.18,3238.15,true,terrestre
RUT-00026,2778.45,8.99,2257.97,true,aerea
RUT-00027,2108.58,68.02,2402.93,true,maritima
RUT-00028,2735.11,12.03,4858.12,true,aerea
RUT-00029,2475.3,7.95,3582.59,true,terrestre
RUT-00030,291.67,37.15,4395.53,true,terrestre
RUT-00031,1486.24,17.08,57.26,true,terrestre
RUT-00032,1047.28,57.47,1075.47,true,aerea
RUT-00033,306.17,69.61,4242.67,true,aerea
RUT-00034,59.69,11.43,112.51,true,maritima
RUT-00035,2839.69,51.83,2872.06,false,aerea
RUT-00036,69.36,27.84,4775.27,true,maritima
RUT-00037,2873.39,50.29,2106.79,true,aerea
RUT-00038,1400.42,8.36,3282.08,true,terrestre
RUT-00039,734.4,75.78,1454.54,true,terrestre
RUT-00040,719.52,66.57,3447.3,true,maritima
RUT-00041,14.4,46.28,799.26,true,aerea
RUT-00042,2924.83,73.2,1780.18,false,aerea
RUT-00043,2662.59,65.91,2961.2,true,terrestre
RUT-00044,286.98,8.46,270.27,true,terrestre
RUT-00045,735.7,11.94,1992.26,true,aerea
RUT-00046,461.13,1.77,984.82,true,maritima
RUT-00047,1342.04,20.4,2789.24,true,terrestre
RUT-00048,865.93,37.99,2548.53,true,maritima
RUT-00049,1195.03,39.4,1280.47,true,aerea
RUT-00050,635.62,59.67,3866.06,true,aerea
RUT-00051,1433.8,1.67,3697.86,true,aerea
RUT-00052,1791.49,7.9,2872.43,true,maritima
RUT-00053,404.74,2.11,2433.85,true,maritima
RUT-00054,1487.47,32.02,2091.22,true,terrestre
RUT-00055,1465.7,78.89,4830.42,true,aerea
RUT-00056,227.78,29.64,4988.52,true,aerea
RUT-00057,824.7,74.88,496.88,true,aerea
RUT-00058,1715.07,25.46,995.08,true,terrestre
RUT-00059,721.28,62.43,388.86,true,terrestre
RUT-00060,93.12,43.57,766.54,true,aerea
RUT-00061,213.05,16.07,4415.29,true,maritima
RUT-00062,2246.05,46.24,4898.27,true,terrestre
RUT-00063,2263.75,34.11,4127.45,true,aerea
RUT-00064,1176.81,44.66,3587.23,true,terrestre
RUT-00065,2111.26,78.17,3407.56,true,maritima
RUT-00066,375.45,49.31,3142.53,true,terrestre
RUT-00067,1547.48,16.54,885.36,true,aerea
RUT-00068,738.32,26.49,4016.59,true,terrestre
RUT-00069,1350.75,56.16,268.86,true,aerea
RUT-00070,1961,76.39,3612.09,true,maritima
RUT-00071,2548.8,71.15,1163.38,true,aerea
RUT-00072,1509.28,57.18,921.17,true,aerea
RUT-00073,792.76,13.33,569.02,true,aerea
RUT-00074,1008.88,36.04,3125.69,true,aerea
RUT-00075,2009.65,80.35,4439.94,true,aerea
RUT-00076,2739.3,42.65,4349.52,true,terrestre
RUT-00077,1030.04,80.5,1082.18,true,terrestre
RUT-00078,2474.61,17.87,4872.52,true,maritima
RUT-00079,1241.53,43.36,915.78,true,maritima
RUT-00080,1719.58,58.51,4420.36,true,aerea
RUT-00081,459.6,4.12,2456.36,true,terrestre
RUT-00082,321.41,71.58,3362.62,true,terrestre
RUT-00083,342.83,3.1,2491.51,true,maritima
RUT-00084,1617.1,1.35,2044.71,true,aerea
RUT-00085,378.41,57.46,2338.64,false,maritima
RUT-00086,2347.32,6.95,4989.43,true,maritima
RUT-00087,425.96,79.2,5005.65,false,maritima
RUT-00088,275.8,44.06,887.6,true,maritima
RUT-00089,558.34,24.96,2882.37,true,aerea
RUT-00090,269.12,21.59,1791.35,true,terrestre
RUT-00091,1038.63,33.77,2681.25,true,maritima
RUT-00092,1123.99,69.5,195.68,true,aerea
RUT-00093,1542.75,13.32,265.17,true,terrestre
RUT-00094,2710.92,75.96,2367.45,true,terrestre
RUT-00095,179.15,26.55,3601.04,true,aerea
RUT-00096,780.95,61.2,3759.42,true,maritima
RUT-00097,2997.64,79.01,1876.24,true,terrestre
RUT-00098,1721.13,25.24,765.04,true,terrestre
RUT-00099,1465.17,38.18,2378.43,true,terrestre
RUT-00100,2329.55,40.38,4516.84,true,terrestre
RUT-00101,931.54,69.4,2466.48,true,aerea
RUT-00102,839.47,33.7,2110.5,true,terrestre
RUT-00103,1803.68,38.99,4197.95,true,aerea
RUT-00104,1046.64,48.3,518.3,true,terrestre
RUT-00105,844.83,69.68,3430.49,true,terrestre
RUT-00106,2289.01,9.32,551.52,true,aerea
RUT-00107,1974.45,70.95,1778.4,true,aerea
RUT-00108,363.15,61.51,1176.94,true,maritima
RUT-00109,2967.61,13.29,2050.74,true,terrestre
RUT-00110,1633.47,56.75,1357.87,true,terrestre
