nombre,SKU,precio,peso,perecedero,tags
Producto_1,SKU-00001,298.46,16.34,true,import|oferta
Producto_2,SKU-00002,814.11,5.11,true,ecologico|congelado
Producto_3,SKU-00003,392.32,30.18,false,congelado|oferta
Producto_4,SKU-00004,24.8,7.86,true,import|nuevo
Producto_5,SKU-00005,890.91,15.78,false,congelado|congelado
Producto_6,SKU-00006,401.62,42.12,true,oferta|import
Producto_7,SKU-00007,665.53,2.69,false,oferta|oferta
Producto_8,SKU-00008,228.08,38.54,false,oferta|oferta
Producto_9,SKU-00009,598.14,9.02,true,congelado|nuevo
Producto_10,SKU-00010,47.41,16.89,false,ecologico|nuevo
Producto_11,SKU-00011,719.44,10.24,false,congelado|congelado
Producto_12,SKU-00012,72.05,10.81,true,premium|ecologico
Producto_13,SKU-00013,561.79,31.97,false,premium|import
Producto_14,SKU-00014,93.15,37.18,false,premium|congelado
Producto_15,SKU-00015,465.05,43.14,false,oferta|ecologico
Producto_16,SKU-00016,143.22,15.27,false,premium|nuevo
Producto_17,SKU-00017,392.99,7.22,false,oferta|congelado
Producto_18,SKU-00018,847.77,15.38,true,congelado|ecologico
Producto_19,SKU-00019,930.5,24.28,false,congelado|ecologico
Producto_20,SKU-00020,838.95,45.95,true,import|nuevo
Producto_21,SKU-00021,599.31,39.66,true,nuevo|oferta
Producto_22,SKU-00022,701.52,9.18,false,nuevo|import
Producto_23,SKU-00023,292.79,6.7,true,premium|ecologico
Producto_24,SKU-00024,47.11,43.51,false,import|nuevo
Producto_25,SKU-00025,284.62,3.53,false,ecologico|congelado
Producto_26,SKU-00026,974.57,11.65,false,premium|premium
Producto_27,SKU-00027,802.94,38.54,false,import|premium
Producto_28,SKU-00028,244.2,32.94,false,premium|ecologico
Producto_29,SKU-00029,75.37,45.77,true,premium|nuevo
Producto_30,SKU-00030,692.04,39.54,true,premium|oferta
Producto_31,SKU-00031,684.9,35.29,false,premium|premium
Producto_32,SKU-00032,397.06,35.76,false,nuevo|oferta
Producto_33,SKU-00033,486.8,22.73,false,ecologico|oferta
Producto_34,SKU-00034,448.93,1.48,true,oferta|oferta
Producto_35,SKU-00035,986.56,12.39,true,premium|oferta
Producto_36,SKU-00036,858.28,0.11,false,congelado|congelado
Producto_37,SKU-00037,536.9,1.6,true,oferta|nuevo
Producto_38,SKU-00038,210.34,5.68,false,premium|oferta
Producto_39,SKU-00039,103.56,28.7,false,nuevo|import
Producto_40,SKU-00040,480.75,5.17,true,premium|nuevo
Producto_41,SKU-00041,333.92,6.91,false,import|congelado
Producto_42,SKU-00042,674.22,41.28,true,oferta|premium
Producto_43,SKU-00043,303.4,27.8,false,nuevo|congelado
Producto_44,SKU-00044,619.77,40.96,false,oferta|nuevo
Producto_45,SKU-00045,720.89,0.57,false,ecologico|congelado
Producto_46,SKU-00046,524.49,27.34,false,ecologico|import
Producto_47,SKU-00047,654.91,20.02,true,nuevo|nuevo
Producto_48,SKU-00048,843.77,30.05,false,import|nuevo
Producto_49,SKU-00049,70.41,21.88,true,nuevo|congelado
Producto_50,SKU-00050,562.02,42.04,true,premium|oferta
Producto_51,SKU-00051,627.06,27.39,false,import|import
Producto_52,SKU-00052,150.94,43.13,true,oferta|import
Producto_53,SKU-00053,896.95,0.43,true,premium|oferta
Producto_54,SKU-00054,913.55,28.51,false,import|import
Producto_55,SKU-00055,976.18,44.53,true,ecologico|nuevo
Producto_56,SKU-00056,663.73,21.58,false,premium|ecologico
Producto_57,SKU-00057,124.97,12.96,false,oferta|nuevo
Producto_58,SKU-00058,930.22,4.67,true,nuevo|premium
Producto_59,SKU-00059,239.61,2.41,false,ecologico|nuevo
Producto_60,SKU-00060,4.92,39.23,false,premium|congelado
Producto_61,SKU-00061,791.2,18.77,false,ecologico|premium
Producto_62,SKU-00062,446.23,36.69,false,ecologico|import
Producto_63,SKU-00063,186.2,27.3,true,import|ecologico
Producto_64,SKU-00064,181.51,38.17,false,nuevo|premium
Producto_65,SKU-00065,679.3,33.11,true,import|nuevo
Producto_66,SKU-00066,220.87,36.85,false,import|import
Producto_67,SKU-00067,110.06,14.26,true,premium|ecologico
Producto_68,SKU-00068,63.07,2.94,true,import|ecologico
Producto_69,SKU-00069,780.46,16.67,false,congelado|congelado
Producto_70,SKU-00070,498.84,20.13,false,premium|nuevo
Producto_71,SKU-00071,737.39,41.57,false,nuevo|oferta
Producto_72,SKU-00072,983.65,21.06,true,congelado|premium
Producto_73,SKU-00073,39.74,27.94,false,premium|nuevo
Producto_74,SKU-00074,926.54,1.04,false,oferta|import
