nombre,pais,rating,activo,categorias,fecha_registro
Proveedor_1,Honduras,3.5,true,alimentos|ferreteria,2023-10-20
Proveedor_2,USA,3.37,true,electronica|textil,2024-07-28
Proveedor_3,El Salvador,3.82,true,bebidas|alimentos,2025-03-10
Proveedor_4,USA,4.46,true,ferreteria|bebidas,2026-04-04
Proveedor_5,El Salvador,4.6,true,bebidas|textil,2025-06-28
Proveedor_6,Mexico,3.02,false,farmacia|electronica,2024-09-10
Proveedor_7,Colombia,4.06,true,electronica|farmacia,2026-01-17
Proveedor_8,El Salvador,3.53,true,bebidas,2024-09-23
Proveedor_9,El Salvador,4.15,true,farmacia|ferreteria,2023-11-25
Proveedor_10,Costa Rica,3.95,true,electronica|farmacia,2024-07-09
Proveedor_11,Guatemala,3.04,false,bebidas|ferreteria,2023-12-28
Proveedor_12,Guatemala,4.43,true,ferreteria|textil,2024-08-17
Proveedor_13,El Salvador,4.33,true,ferreteria|electronica,2026-03-10
Proveedor_14,Panama,4.5,true,bebidas|alimentos,2024-04-24
Proveedor_15,Colombia,3.34,true,ferreteria,2025-09-14
Proveedor_16,USA,4.36,true,alimentos,2025-07-09
Proveedor_17,Guatemala,3.89,true,electronica|textil,2025-12-10
Proveedor_18,Panama,3.89,true,electronica,2023-10-29
Proveedor_19,Panama,3.11,false,alimentos|electronica,2026-02-03
Proveedor_20,El Salvador,3.02,true,alimentos|electronica,2023-12-19
Proveedor_21,Panama,4.32,true,textil|alimentos,2024-08-19
Proveedor_22,Guatemala,4.46,true,electronica|bebidas,2024-10-28
Proveedor_23,Costa Rica,4.22,true,bebidas,2023-09-10
Proveedor_24,Honduras,3.94,true,bebidas|ferreteria,2025-04-07
Proveedor_25,Colombia,4.84,true,farmacia,2023-10-16
Proveedor_26,Panama,3.48,true,ferreteria|electronica,2024-11-07
Proveedor_27,Guatemala,3.84,true,ferreteria|farmacia,2024-08-27
Proveedor_28,Colombia,3.4,true,bebidas|ferreteria,2023-12-20
Proveedor_29,Honduras,4.48,true,ferreteria|alimentos,2024-10-22
Proveedor_30,Mexico,4.98,true,ferreteria|textil,2025-01-03
Proveedor_31,Panama,3.56,true,farmacia|bebidas,2024-03-07
Proveedor_32,El Salvador,3.09,true,textil|electronica,2025-10-08
Proveedor_33,Guatemala,3.52,true,electronica|textil,2024-01-29
Proveedor_34,Mexico,3,true,bebidas|alimentos,2024-10-19
Proveedor_35,Guatemala,3.69,false,electronica|textil,2026-02-24
Proveedor_36,El Salvador,3.49,true,alimentos,2024-05-14
Proveedor_37,USA,3.14,true,electronica|alimentos,2024-08-11
Proveedor_38,Panama,3.73,true,alimentos|ferreteria,2025-02-26
Proveedor_39,Colombia,3.59,true,alimentos|textil,2024-01-18
Proveedor_40,Costa Rica,4.91,true,ferreteria,2023-09-08
Proveedor_41,Costa Rica,3.13,true,alimentos|textil,2024-06-15
Proveedor_42,USA,4.06,true,electronica|bebidas,2024-12-20
Proveedor_43,Honduras,3.69,true,ferreteria|farmacia,2024-11-23
Proveedor_44,USA,4.66,true,ferreteria|farmacia,2025-08-30
Proveedor_45,USA,4.8,true,ferreteria|electronica,2025-01-02
Proveedor_46,Mexico,3.49,true,farmacia|alimentos,2025-10-31
Proveedor_47,Guatemala,4.91,true,farmacia|bebidas,2025-08-23
Proveedor_48,Honduras,3.78,true,bebidas|electronica,2025-12-13
Proveedor_49,Colombia,3.68,true,ferreteria|farmacia,2024-02-21
Proveedor_50,Mexico,4.64,true,farmacia|textil,2025-10-07
Proveedor_51,USA,4.57,true,alimentos|ferreteria,2025-05-31
Proveedor_52,El Salvador,4.27,true,textil|ferreteria,2023-12-29
Proveedor_53,Guatemala,3.59,true,ferreteria|alimentos,2025-12-02
Proveedor_54,Mexico,4.98,true,textil,2024-06-29
Proveedor_55,USA,4.12,true,textil,2023-09-10
Proveedor_56,El Salvador,3.53,true,farmacia|electronica,2025-10-05
Proveedor_57,Colombia,4.27,true,electronica|textil,2025-09-18
Proveedor_58,Panama,4.15,true,electronica|textil,2025-05-17
Proveedor_59,Panama,4.02,true,ferreteria|bebidas,2024-05-24
Proveedor_60,USA,3.43,true,alimentos,2025-07-08
Proveedor_61,Panama,4.94,true,textil,2024-03-21
Proveedor_62,Guatemala,3.87,false,electronica|alimentos,2024-08-19
Proveedor_63,Honduras,3.49,true,bebidas|electronica,2024-07-20
Proveedor_64,USA,3.23,true,textil|bebidas,2024-03-26
Proveedor_65,Panama,4.63,true,electronica|alimentos,2025-06-03
Proveedor_66,El Salvador,4.85,true,bebidas|electronica,2025-05-30
Proveedor_67,Colombia,3.88,true,electronica|bebidas,2024-05-16
Proveedor_68,Guatemala,4.04,true,ferreteria|textil,2024-02-13
Proveedor_69,Costa Rica,4.57,true,ferreteria|textil,2026-04-09
Proveedor_70,Mexico,4.36,true,electronica|textil,2024-03-21
Proveedor_71,El Salvador,4.13,true,electronica|bebidas,2025-04-03
Proveedor_72,USA,4.24,true,ferreteria|alimentos,2024-03-12
Proveedor_73,Mexico,3.15,true,ferreteria|farmacia,2025-08-22
Proveedor_74,Colombia,3.61,true,alimentos|bebidas,2025-04-17
Proveedor_75,Guatemala,3.29,true,textil|farmacia,2026-03-09
Proveedor_76,Honduras,4.21,false,ferreteria|bebidas,2025-02-08
Proveedor_77,Panama,3.14,true,electronica|bebidas,2024-10-11
Proveedor_78,Guatemala,4.98,true,bebidas|alimentos,2023-12-21
Proveedor_79,El Salvador,3.27,true,ferreteria,2025-09-02
Proveedor_80,El Salvador,3.22,true,alimentos|textil,2024-08-22
Proveedor_81,Guatemala,4.22,true,ferreteria|electronica,2024-10-01
Proveedor_82,Mexico,3.89,true,bebidas|farmacia,2023-12-23
Proveedor_83,Panama,4.45,true,electronica,2026-04-05
Proveedor_84,Honduras,3.51,true,textil|farmacia,2024-01-12
Proveedor_85,El Salvador,3.33,true,electronica|alimentos,2023-10-08
