id,cantidad,unidad,fecha_actualizacion,nivel_minimo,alerta_stock
INV-00001,1,pallet,2026-04-16,48,true
INV-00002,107,litro,2026-04-08,89,false
INV-00003,229,litro,2026-03-07,206,false
INV-00004,350,kg,2026-04-07,131,false
INV-00005,303,caja,2026-03-28,123,false
INV-00006,20,caja,2026-04-03,197,true
INV-00007,274,unidad,2026-05-04,111,false
INV-00008,71,unidad,2026-04-05,144,true
INV-00009,65,pallet,2026-03-23,38,false
INV-00010,587,caja,2026-03-27,202,false
INV-00011,291,unidad,2026-04-05,120,false
INV-00012,25,kg,2026-04-25,14,false
INV-00013,508,pallet,2026-03-22,207,false
INV-00014,237,litro,2026-03-24,130,false
INV-00015,83,pallet,2026-03-07,46,false
INV-00016,98,unidad,2026-05-05,78,false
INV-00017,1,unidad,2026-04-14,51,true
INV-00018,170,litro,2026-04-27,105,false
INV-00019,144,unidad,2026-04-20,51,false
INV-00020,473,caja,2026-04-17,183,false
INV-00021,317,kg,2026-04-07,150,false
INV-00022,216,unidad,2026-04-27,139,false
INV-00023,201,caja,2026-04-20,123,false
INV-00024,225,kg,2026-04-20,117,false
INV-00025,437,unidad,2026-04-21,208,false
INV-00026,40,pallet,2026-04-05,31,false
INV-00027,21,kg,2026-03-23,20,false
INV-00028,12,kg,2026-03-30,18,true
INV-00029,31,unidad,2026-04-28,13,false
INV-00030,69,pallet,2026-05-03,60,false
INV-00031,30,unidad,2026-04-08,15,false
INV-00032,415,unidad,2026-04-03,198,false
INV-00033,43,litro,2026-04-01,17,false
INV-00034,268,pallet,2026-04-11,160,false
INV-00035,185,litro,2026-04-07,148,false
INV-00036,43,caja,2026-04-27,87,true
INV-00037,116,kg,2026-03-17,48,false
INV-00038,315,unidad,2026-04-12,129,false
INV-00039,368,kg,2026-04-08,155,false
INV-00040,45,pallet,2026-03-31,95,true
INV-00041,30,litro,2026-05-03,35,true
INV-00042,338,kg,2026-03-10,209,false
INV-00043,224,unidad,2026-03-25,84,false
INV-00044,92,pallet,2026-04-28,97,true
INV-00045,350,unidad,2026-03-07,130,false
INV-00046,102,pallet,2026-04-10,152,true
INV-00047,102,pallet,2026-04-12,52,false
INV-00048,138,kg,2026-03-20,59,false
INV-00049,352,pallet,2026-05-01,197,false
INV-00050,411,unidad,2026-03-11,175,false
INV-00051,66,caja,2026-03-29,51,false
INV-00052,311,litro,2026-04-14,114,false
INV-00053,420,pallet,2026-03-25,158,false
INV-00054,86,kg,2026-04-23,50,false
INV-00055,64,litro,2026-03-10,69,true
INV-00056,522,caja,2026-03-18,178,false
INV-00057,291,caja,2026-03-22,208,false
INV-00058,112,litro,2026-04-24,158,true
INV-00059,68,kg,2026-03-31,101,true
INV-00060,359,caja,2026-03-11,189,false
INV-00061,239,caja,2026-04-23,89,false
INV-00062,130,caja,2026-05-04,125,false
INV-00063,226,litro,2026-04-04,81,false
INV-00064,126,litro,2026-04-21,73,false
INV-00065,296,pallet,2026-04-25,191,false
INV-00066,202,pallet,2026-03-31,137,false
INV-00067,352,pallet,2026-04-16,121,false
INV-00068,234,kg,2026-04-12,79,false
INV-00069,42,unidad,2026-03-19,49,true
INV-00070,18,pallet,2026-04-21,95,true
INV-00071,64,kg,2026-03-24,107,true
INV-00072,255,pallet,2026-03-18,163,false
INV-00073,59,pallet,2026-04-29,167,true
INV-00074,118,litro,2026-03-20,50,false
INV-00075,527,litro,2026-03-17,177,false
INV-00076,94,kg,2026-03-14,38,false
INV-00077,216,kg,2026-05-05,124,false
INV-00078,339,pallet,2026-03-29,172,false
INV-00079,212,kg,2026-03-23,149,false
INV-00080,35,caja,2026-04-08,14,false
INV-00081,44,kg,2026-03-20,90,true
INV-00082,27,unidad,2026-05-05,204,true
INV-00083,123,litro,2026-03-30,85,false
INV-00084,53,unidad,2026-05-01,37,false
INV-00085,183,unidad,2026-03-07,191,true
INV-00086,33,unidad,2026-03-31,49,true
INV-00087,32,unidad,2026-05-05,69,true
INV-00088,532,litro,2026-03-07,180,false
INV-00089,355,unidad,2026-04-03,160,false
INV-00090,231,litro,2026-04-22,129,false
INV-00091,480,litro,2026-03-14,166,false
INV-00092,113,kg,2026-04-15,141,true
INV-00093,57,kg,2026-04-13,186,true
INV-00094,203,caja,2026-04-24,178,false
INV-00095,2,litro,2026-05-02,125,true
INV-00096,39,kg,2026-04-25,155,true
INV-00097,262,kg,2026-03-23,121,false
INV-00098,68,unidad,2026-03-31,154,true
INV-00099,73,litro,2026-03-20,174,true
INV-00100,154,unidad,2026-05-01,160,true
INV-00101,346,pallet,2026-05-04,186,false
INV-00102,62,pallet,2026-04-13,54,false
INV-00103,96,litro,2026-04-04,85,false
INV-00104,70,pallet,2026-03-21,52,false
INV-00105,112,caja,2026-04-02,43,false
INV-00106,31,kg,2026-04-12,11,false
INV-00107,205,kg,2026-03-31,182,false
INV-00108,54,kg,2026-03-09,22,false
INV-00109,19,unidad,2026-03-16,31,true
INV-00110,188,litro,2026-03-12,145,false
INV-00111,159,caja,2026-04-03,131,false
INV-00112,194,litro,2026-04-23,80,false
INV-00113,18,pallet,2026-03-26,95,true
INV-00114,38,unidad,2026-04-28,15,false
INV-00115,17,kg,2026-03-07,148,true
INV-00116,231,litro,2026-04-10,131,false
INV-00117,5,litro,2026-05-02,40,true
INV-00118,108,kg,2026-03-25,75,false
INV-00119,65,caja,2026-04-14,148,true
INV-00120,116,caja,2026-04-03,45,false
INV-00121,138,pallet,2026-04-25,91,false
INV-00122,90,caja,2026-04-22,137,true
INV-00123,373,unidad,2026-04-09,158,false
INV-00124,263,caja,2026-04-01,168,false
INV-00125,97,kg,2026-04-10,47,false
INV-00126,70,litro,2026-04-06,43,false
INV-00127,334,caja,2026-04-24,118,false
INV-00128,247,caja,2026-04-12,145,false
INV-00129,490,unidad,2026-03-10,173,false
INV-00130,189,kg,2026-03-11,110,false
INV-00131,71,pallet,2026-03-15,106,true
INV-00132,136,caja,2026-04-05,128,false
INV-00133,549,pallet,2026-04-20,197,false
INV-00134,212,litro,2026-03-31,125,false
INV-00135,218,kg,2026-03-20,94,false
INV-00136,171,pallet,2026-05-05,107,false
INV-00137,36,pallet,2026-04-21,198,true
INV-00138,16,litro,2026-04-02,74,true
INV-00139,474,litro,2026-04-11,208,false
INV-00140,6,kg,2026-04-06,16,true
INV-00141,141,litro,2026-04-19,203,true
INV-00142,7,kg,2026-03-23,95,true
INV-00143,236,kg,2026-03-08,171,false
INV-00144,130,kg,2026-04-05,171,true
INV-00145,44,unidad,2026-04-09,133,true
INV-00146,109,unidad,2026-05-05,74,false
INV-00147,51,caja,2026-04-14,19,false
INV-00148,340,pallet,2026-03-18,149,false
INV-00149,331,unidad,2026-04-01,117,false
INV-00150,137,unidad,2026-04-12,103,false
INV-00151,132,pallet,2026-03-25,137,true
INV-00152,58,litro,2026-03-08,96,true
INV-00153,40,pallet,2026-04-17,123,true
INV-00154,35,litro,2026-03-09,18,false
INV-00155,124,caja,2026-03-13,58,false
INV-00156,205,caja,2026-04-02,116,false
INV-00157,71,unidad,2026-04-24,121,true
INV-00158,345,kg,2026-03-27,203,false
INV-00159,163,caja,2026-03-26,61,false
INV-00160,209,kg,2026-04-02,77,false
INV-00161,68,caja,2026-03-14,116,true
INV-00162,362,kg,2026-03-17,205,false
INV-00163,28,caja,2026-04-15,34,true
INV-00164,207,caja,2026-04-29,170,false
INV-00165,174,caja,2026-04-26,158,false
INV-00166,393,caja,2026-03-28,156,false
INV-00167,70,caja,2026-04-18,29,false
INV-00168,240,pallet,2026-04-23,118,false
INV-00169,153,unidad,2026-04-12,52,false
INV-00170,13,kg,2026-05-05,131,true
INV-00171,239,unidad,2026-03-19,181,false
INV-00172,394,kg,2026-03-18,133,false
INV-00173,114,litro,2026-03-10,75,false
INV-00174,353,kg,2026-03-17,160,false
INV-00175,117,kg,2026-05-04,47,false
INV-00176,198,caja,2026-03-16,102,false
INV-00177,8,unidad,2026-05-02,76,true
INV-00178,64,caja,2026-04-23,190,true
INV-00179,42,unidad,2026-04-29,16,false
INV-00180,170,caja,2026-04-23,102,false
INV-00181,2,unidad,2026-04-27,57,true
INV-00182,81,kg,2026-03-26,160,true
INV-00183,20,caja,2026-05-01,51,true
INV-00184,154,unidad,2026-03-25,178,true
INV-00185,70,pallet,2026-04-28,30,false
INV-00186,448,unidad,2026-04-16,162,false
INV-00187,68,kg,2026-03-21,26,false
INV-00188,52,pallet,2026-04-01,22,false
INV-00189,116,pallet,2026-03-18,63,false
INV-00190,356,unidad,2026-04-13,175,false
INV-00191,52,kg,2026-04-11,23,false
INV-00192,296,unidad,2026-04-27,193,false
INV-00193,209,kg,2026-04-15,74,false
INV-00194,202,unidad,2026-03-15,184,false
INV-00195,159,unidad,2026-04-07,102,false
INV-00196,150,pallet,2026-04-18,69,false
INV-00197,34,pallet,2026-03-20,105,true
INV-00198,111,kg,2026-04-01,130,true
INV-00199,350,caja,2026-03-22,204,false
INV-00200,46,caja,2026-04-07,162,true
INV-00201,373,litro,2026-03-31,174,false
INV-00202,317,unidad,2026-04-02,182,false
INV-00203,187,litro,2026-04-26,182,false
INV-00204,51,pallet,2026-04-10,58,true
INV-00205,114,caja,2026-03-19,92,false
INV-00206,363,unidad,2026-04-08,177,false
INV-00207,352,unidad,2026-04-05,202,false
INV-00208,234,caja,2026-03-14,79,false
INV-00209,101,pallet,2026-03-12,137,true
INV-00210,78,caja,2026-04-05,50,false
INV-00211,493,caja,2026-04-07,203,false
INV-00212,184,kg,2026-03-13,142,false
INV-00213,338,litro,2026-03-15,148,false
INV-00214,155,kg,2026-03-24,133,false
INV-00215,8,litro,2026-03-30,13,true
INV-00216,39,litro,2026-04-06,68,true
INV-00217,248,unidad,2026-04-27,191,false
INV-00218,165,kg,2026-04-18,79,false
INV-00219,179,kg,2026-03-08,162,false
INV-00220,458,unidad,2026-05-01,170,false
INV-00221,151,kg,2026-03-19,165,true
INV-00222,424,litro,2026-03-23,167,false
INV-00223,71,pallet,2026-03-28,52,false
INV-00224,162,kg,2026-03-11,170,true
INV-00225,312,kg,2026-03-13,156,false
INV-00226,542,pallet,2026-04-30,198,false
INV-00227,205,litro,2026-04-29,147,false
INV-00228,56,pallet,2026-03-23,78,true
INV-00229,19,caja,2026-05-05,113,true
INV-00230,103,caja,2026-03-25,48,false
INV-00231,117,caja,2026-04-09,85,false
INV-00232,24,kg,2026-04-27,86,true
INV-00233,184,unidad,2026-05-01,195,true
