nombre,segmento,ciudad,credito_aprobado,limite_credito,fecha_alta
Cliente_1,corporativo,Alajuela,false,33584.39,2023-09-29
Cliente_2,gobierno,Panama City,true,23923.06,2024-01-08
Cliente_3,corporativo,Santa Ana,false,33439.07,2024-04-02
Cliente_4,gobierno,Guadalajara,true,33930.5,2025-12-15
Cliente_5,corporativo,Colon,false,1740.33,2025-03-04
Cliente_6,gobierno,Puebla,false,43178.08,2023-10-23
Cliente_7,gobierno,Houston,true,44031.58,2023-06-07
Cliente_8,corporativo,Guadalajara,true,27712.71,2025-03-02
Cliente_9,corporativo,San Pedro Sula,false,38260.26,2025-12-11
Cliente_10,gobierno,San Jose,false,44620.65,2026-04-27
Cliente_11,minorista,San Pedro Sula,false,47592.9,2025-09-12
Cliente_12,mayorista,Escuintla,true,10799.13,2022-12-24
Cliente_13,mayorista,Santa Ana,false,13571.98,2022-11-01
Cliente_14,gobierno,Alajuela,true,39472.38,2024-02-29
Cliente_15,corporativo,Puebla,true,14116.91,2023-12-01
Cliente_16,minorista,Alajuela,true,31772.63,2022-09-07
Cliente_17,gobierno,Panama City,true,50779.82,2026-02-13
Cliente_18,gobierno,San Jose,true,3004.54,2023-09-28
Cliente_19,mayorista,Antigua,true,40536.71,2024-07-14
Cliente_20,corporativo,Los Angeles,true,29566.62,2025-03-03
Cliente_21,mayorista,Panama City,true,41933.62,2022-06-03
Cliente_22,mayorista,Quetzaltenango,false,7295.06,2024-12-28
Cliente_23,gobierno,Puebla,true,42557.44,2026-03-03
Cliente_24,minorista,Miami,false,6404.73,2025-07-02
Cliente_25,gobierno,CDMX,true,3330.9,2024-03-28
Cliente_26,corporativo,San Pedro Sula,false,50736.41,2025-11-10
Cliente_27,mayorista,Escuintla,true,45497.39,2022-06-16
Cliente_28,gobierno,Antigua,true,24970.62,2025-03-31
Cliente_29,gobierno,Alajuela,false,39129.13,2024-01-23
Cliente_30,minorista,Santa Ana,true,48837.96,2025-09-26
Cliente_31,corporativo,San Jose,true,33426.23,2025-07-02
Cliente_32,corporativo,Alajuela,true,18998.54,2023-03-03
Cliente_33,mayorista,Panama City,false,26559.57,2024-11-09
Cliente_34,gobierno,Miami,true,46034.89,2023-11-14
Cliente_35,mayorista,Colon,true,45009.43,2025-09-19
Cliente_36,mayorista,Panama City,true,31774.97,2024-08-30
Cliente_37,corporativo,San Salvador,true,46683.77,2024-12-24
Cliente_38,gobierno,Ciudad de Guatemala,false,37003.08,2023-09-24
Cliente_39,corporativo,Ciudad de Guatemala,false,2046.02,2025-08-30
Cliente_40,mayorista,Alajuela,false,32556.57,2023-11-06
Cliente_41,minorista,San Jose,false,22121.56,2023-03-09
Cliente_42,minorista,San Pedro Sula,false,19038.38,2023-05-28
Cliente_43,mayorista,Cali,true,41054.57,2022-06-11
Cliente_44,gobierno,Colon,true,8318.17,2024-12-13
Cliente_45,corporativo,San Jose,true,27907.97,2025-12-02
Cliente_46,mayorista,Alajuela,true,29750.44,2022-09-11
Cliente_47,minorista,Santa Ana,false,2763.67,2025-02-27
Cliente_48,mayorista,Puebla,true,16621.85,2022-08-26
Cliente_49,corporativo,San Salvador,true,31842.37,2023-09-12
Cliente_50,gobierno,Tegucigalpa,false,28168.88,2022-12-30
Cliente_51,minorista,San Pedro Sula,true,16535.3,2023-05-14
Cliente_52,gobierno,Colon,true,22582.5,2022-05-22
Cliente_53,mayorista,Tegucigalpa,true,22786.55,2025-11-03
Cliente_54,minorista,San Salvador,true,13076.26,2025-11-20
Cliente_55,mayorista,Cali,true,28923.04,2024-07-17
Cliente_56,gobierno,San Pedro Sula,true,45542.38,2025-04-12
Cliente_57,gobierno,Santa Ana,true,50211.51,2024-06-13
Cliente_58,gobierno,San Jose,true,4019.08,2023-02-15
Cliente_59,gobierno,Guadalajara,true,34620.74,2022-09-22
Cliente_60,minorista,Bogota,false,46785.13,2023-12-21
Cliente_61,minorista,Alajuela,true,16633.83,2025-06-15
Cliente_62,minorista,Alajuela,false,11053.24,2024-02-18
Cliente_63,minorista,San Jose,true,31165.01,2022-11-29
Cliente_64,minorista,Alajuela,false,15923.08,2025-03-25
Cliente_65,gobierno,Los Angeles,true,50880.65,2022-06-18
Cliente_66,gobierno,Puebla,false,36813.56,2023-08-09
Cliente_67,mayorista,Cali,false,25066.7,2023-03-09
Cliente_68,corporativo,San Jose,true,27165.91,2025-03-25
Cliente_69,minorista,Alajuela,true,3039.49,2025-05-18
Cliente_70,mayorista,Bogota,true,25419.63,2024-05-15
Cliente_71,corporativo,Tegucigalpa,true,29287.34,2023-07-28
Cliente_72,minorista,CDMX,true,36536.74,2025-05-07
Cliente_73,gobierno,Puebla,true,10516.7,2022-06-30
Cliente_74,corporativo,CDMX,false,7194.96,2025-05-11
Cliente_75,gobierno,Antigua,true,47683.06,2026-04-04
Cliente_76,minorista,Panama City,true,18345.03,2024-02-04
Cliente_77,minorista,Alajuela,true,17092.35,2024-10-15
Cliente_78,mayorista,Guadalajara,true,17350.58,2025-10-26
Cliente_79,gobierno,Medellin,true,38256.94,2024-11-15
